############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 1  | pos:  2.908 | vel: -0.606
act: Up    | ter: False | rew: 1  | pos:  2.930 | vel:  1.065
act: Idle  | ter: False | rew: 1  | pos:  2.976 | vel: -0.144
act: Up    | ter: False | rew: -1 | pos:  3.042 | vel:  1.471
act: Down  | ter: False | rew: -1 | pos:  3.052 | vel: -1.293
act: Idle  | ter: False | rew: 1  | pos:  2.852 | vel: -2.733
act: Up    | ter: False | rew: 2  | pos:  2.670 | vel: -0.883
act: Up    | ter: False | rew: 2  | pos:  2.682 | vel:  1.138
act: Idle  | ter: False | rew: 2  | pos:  2.738 | vel: -0.017
act: Up    | ter: False | rew: 1  | pos:  2.817 | vel:  1.614
act: Idle  | ter: False | rew: 1  | pos:  2.917 | vel:  0.361
act: Idle  | ter: False | rew: 1  | pos:  2.882 | vel: -1.071
act: Up    | ter: False | rew: 1  | pos:  2.858 | vel:  0.618
act: Idle  | ter: False | rew: 1  | pos:  2.863 | vel: -0.539
act: Up    | ter: False | rew: 1  | pos:  2.892 | vel:  1.130
act: Idle  | ter: False | rew: 1  | pos:  2.945 | vel: -0.081
act: Up    | ter: False | rew: -1 | pos:  3.016 | vel:  1.530
act: Idle  | ter: False | rew: -1 | pos:  3.107 | vel:  0.263
act: Up    | ter: False | rew: -1 | pos:  3.210 | vel:  1.820
act: Idle  | ter: False | rew: -1 | pos:  3.327 | vel:  0.500
act: Idle  | ter: False | rew: -1 | pos:  3.303 | vel: -0.993
act: Up    | ter: False | rew: -1 | pos:  3.284 | vel:  0.641
act: Idle  | ter: False | rew: -1 | pos:  3.289 | vel: -0.566
act: Up    | ter: False | rew: -1 | pos:  3.313 | vel:  1.057
act: Idle  | ter: False | rew: -1 | pos:  3.356 | vel: -0.193
act: Up    | ter: False | rew: -1 | pos:  3.415 | vel:  1.384
act: Idle  | ter: False | rew: -1 | pos:  3.489 | vel:  0.087
act: Idle  | ter: False | rew: -1 | pos:  3.425 | vel: -1.381
act: Up    | ter: False | rew: -1 | pos:  3.369 | vel:  0.280
act: Idle  | ter: False | rew: -1 | pos:  3.339 | vel: -0.898
act: Up    | ter: False | rew: -1 | pos:  3.331 | vel:  0.754
act: Up    | ter: False | rew: -1 | pos:  3.495 | vel:  2.534
act: Down  | ter: False | rew: -1 | pos:  3.605 | vel: -0.360
act: Up    | ter: False | rew: -1 | pos:  3.638 | vel:  1.044
act: Idle  | ter: False | rew: -1 | pos:  3.678 | vel: -0.260
act: Up    | ter: False | rew: -1 | pos:  3.729 | vel:  1.286
act: Idle  | ter: False | rew: -1 | pos:  3.792 | vel: -0.036
act: Up    | ter: False | rew: -1 | pos:  3.863 | vel:  1.475
act: Idle  | ter: False | rew: -1 | pos:  3.943 | vel:  0.119
act: Idle  | ter: False | rew: -1 | pos:  3.880 | vel: -1.404
act: Up    | ter: False | rew: -1 | pos:  3.819 | vel:  0.209
act: Idle  | ter: False | rew: -1 | pos:  3.780 | vel: -1.013
act: Up    | ter: False | rew: -1 | pos:  3.758 | vel:  0.602
act: Down  | ter: False | rew: -1 | pos:  3.682 | vel: -2.150
act: Up    | ter: False | rew: -1 | pos:  3.546 | vel: -0.570
act: Up    | ter: False | rew: -1 | pos:  3.581 | vel:  1.306
act: Idle  | ter: False | rew: -1 | pos:  3.649 | vel:  0.031
act: Idle  | ter: False | rew: -1 | pos:  3.579 | vel: -1.446
act: Up    | ter: False | rew: -1 | pos:  3.516 | vel:  0.205
act: Down  | ter: False | rew: -1 | pos:  3.404 | vel: -2.482
act: Up    | ter: False | rew: -1 | pos:  3.237 | vel: -0.836
act: Up    | ter: False | rew: -1 | pos:  3.249 | vel:  1.103
act: Idle  | ter: False | rew: -1 | pos:  3.299 | vel: -0.114
act: Idle  | ter: False | rew: -1 | pos:  3.218 | vel: -1.535
act: Idle  | ter: False | rew: 1  | pos:  3.000 | vel: -2.834
act: Down  | ter: False | rew: 4  | pos:  2.586 | vel: -5.476
act: Up    | ter: False | rew: 1  | pos:  2.138 | vel: -3.459
act: Up    | ter: False | rew: -1 | pos:  1.908 | vel: -1.123
act: Up    | ter: False | rew: -1 | pos:  1.903 | vel:  1.045
act: Down  | ter: False | rew: -1 | pos:  1.881 | vel: -1.509
act: Up    | ter: False | rew: -1 | pos:  1.815 | vel:  0.210
act: Down  | ter: False | rew: -1 | pos:  1.712 | vel: -2.300
act: Up    | ter: False | rew: -1 | pos:  1.571 | vel: -0.485
act: Up    | ter: False | rew: -1 | pos:  1.626 | vel:  1.605
act: Up    | ter: False | rew: -1 | pos:  1.882 | vel:  3.517
act: Up    | ter: False | rew: 2  | pos:  2.317 | vel:  5.205
act: Idle  | ter: False | rew: 1  | pos:  2.761 | vel:  3.667
act: Down  | ter: False | rew: 1  | pos:  2.967 | vel:  0.407
act: Down  | ter: False | rew: 1  | pos:  2.852 | vel: -2.735
act: Up    | ter: False | rew: 2  | pos:  2.661 | vel: -1.056
act: Up    | ter: False | rew: 2  | pos:  2.656 | vel:  0.966
act: Down  | ter: False | rew: 4  | pos:  2.622 | vel: -1.671
act: Up    | ter: False | rew: 4  | pos:  2.537 | vel: -0.019
act: Down  | ter: False | rew: 4  | pos:  2.408 | vel: -2.586
act: Up    | ter: False | rew: 1  | pos:  2.236 | vel: -0.819
act: Down  | ter: False | rew: 1  | pos:  2.033 | vel: -3.269
act: Up    | ter: False | rew: -1 | pos:  1.799 | vel: -1.388
act: Up    | ter: False | rew: -1 | pos:  1.768 | vel:  0.771
act: Up    | ter: False | rew: -1 | pos:  1.943 | vel:  2.756
act: Idle  | ter: False | rew: 1  | pos:  2.157 | vel:  1.517
act: Down  | ter: False | rew: 1  | pos:  2.162 | vel: -1.447
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel:  0.196
act: Down  | ter: False | rew: -1 | pos:  1.993 | vel: -2.349
act: Up    | ter: False | rew: -1 | pos:  1.846 | vel: -0.560
act: Up    | ter: False | rew: -1 | pos:  1.892 | vel:  1.506
act: Up    | ter: False | rew: 1  | pos:  2.137 | vel:  3.399
act: Down  | ter: False | rew: 2  | pos:  2.337 | vel:  0.571
act: Up    | ter: False | rew: 4  | pos:  2.466 | vel:  2.019
act: Down  | ter: False | rew: 4  | pos:  2.530 | vel: -0.755
act: Up    | ter: False | rew: 4  | pos:  2.532 | vel:  0.805
act: Up    | ter: False | rew: 2  | pos:  2.704 | vel:  2.650
act: Down  | ter: False | rew: 1  | pos:  2.829 | vel: -0.169
act: Up    | ter: False | rew: 1  | pos:  2.885 | vel:  1.302
act: Up    | ter: False | rew: -1 | pos:  3.102 | vel:  3.056
act: Idle  | ter: False | rew: -1 | pos:  3.338 | vel:  1.649
act: Up    | ter: False | rew: -1 | pos:  3.572 | vel:  3.037
act: Down  | ter: False | rew: -1 | pos:  3.727 | vel:  0.049
act: Up    | ter: False | rew: -1 | pos:  3.799 | vel:  1.392
act: Up    | ter: False | rew: -1 | pos:  4.019 | vel:  3.033
act: Down  | ter: False | rew: -1 | pos:  4.174 | vel:  0.026
act: Down  | ter: False | rew: -1 | pos:  4.018 | vel: -3.176
act: Idle  | ter: False | rew: -1 | pos:  3.631 | vel: -4.577
act: Up    | ter: False | rew: -1 | pos:  3.270 | vel: -2.626
act: Idle  | ter: False | rew: 1  | pos:  2.964 | vel: -3.489
act: Up    | ter: False | rew: 2  | pos:  2.713 | vel: -1.521
act: Up    | ter: False | rew: 2  | pos:  2.664 | vel:  0.568
act: Down  | ter: False | rew: 4  | pos:  2.593 | vel: -2.025
act: Up    | ter: False | rew: 4  | pos:  2.474 | vel: -0.332
act: Up    | ter: False | rew: 4  | pos:  2.538 | vel:  1.641
act: Down  | ter: False | rew: 4  | pos:  2.569 | vel: -1.053
act: Up    | ter: False | rew: 4  | pos:  2.543 | vel:  0.540
act: Down  | ter: False | rew: 4  | pos:  2.467 | vel: -2.087
act: Up    | ter: False | rew: 2  | pos:  2.342 | vel: -0.379
act: Up    | ter: False | rew: 4  | pos:  2.403 | vel:  1.612
act: Down  | ter: False | rew: 4  | pos:  2.432 | vel: -1.063
act: Up    | ter: False | rew: 4  | pos:  2.405 | vel:  0.546
act: Down  | ter: False | rew: 2  | pos:  2.331 | vel: -2.066
act: Up    | ter: False | rew: 1  | pos:  2.209 | vel: -0.345
act: Up    | ter: False | rew: 2  | pos:  2.274 | vel:  1.658
act: Down  | ter: False | rew: 2  | pos:  2.308 | vel: -1.008
act: Up    | ter: False | rew: 2  | pos:  2.287 | vel:  0.610
act: Down  | ter: False | rew: 1  | pos:  2.219 | vel: -1.996
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel: -0.270
act: Up    | ter: False | rew: 1  | pos:  2.177 | vel:  1.737
act: Down  | ter: False | rew: 1  | pos:  2.219 | vel: -0.926
act: Up    | ter: False | rew: 1  | pos:  2.206 | vel:  0.693
act: Up    | ter: False | rew: 2  | pos:  2.369 | vel:  2.587
act: Down  | ter: False | rew: 4  | pos:  2.491 | vel: -0.187
act: Up    | ter: False | rew: 4  | pos:  2.547 | vel:  1.323
act: Down  | ter: False | rew: 4  | pos:  2.545 | vel: -1.387
act: Up    | ter: False | rew: 4  | pos:  2.487 | vel:  0.238
act: Down  | ter: False | rew: 4  | pos:  2.382 | vel: -2.352
act: Up    | ter: False | rew: 1  | pos:  2.233 | vel: -0.607
act: Up    | ter: False | rew: 2  | pos:  2.273 | vel:  1.421
act: Down  | ter: False | rew: 2  | pos:  2.285 | vel: -1.219
act: Up    | ter: False | rew: 1  | pos:  2.244 | vel:  0.423
act: Down  | ter: False | rew: 1  | pos:  2.158 | vel: -2.158
act: Up    | ter: False | rew: 1  | pos:  2.029 | vel: -0.408
act: Up    | ter: False | rew: 1  | pos:  2.089 | vel:  1.622
act: Down  | ter: False | rew: 1  | pos:  2.120 | vel: -1.019
act: Up    | ter: False | rew: 1  | pos:  2.100 | vel:  0.620
act: Down  | ter: False | rew: 1  | pos:  2.034 | vel: -1.966
act: Up    | ter: False | rew: -1 | pos:  1.923 | vel: -0.222
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel:  1.800
act: Down  | ter: False | rew: 1  | pos:  2.050 | vel: -0.850
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel:  0.780
act: Down  | ter: False | rew: -1 | pos:  1.995 | vel: -1.817
act: Up    | ter: False | rew: -1 | pos:  1.899 | vel: -0.084
act: Up    | ter: False | rew: -1 | pos:  1.991 | vel:  1.926
act: Up    | ter: False | rew: 2  | pos:  2.274 | vel:  3.764
act: Down  | ter: False | rew: 4  | pos:  2.508 | vel:  0.882
act: Down  | ter: False | rew: 4  | pos:  2.442 | vel: -2.222
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel: -0.547
act: Up    | ter: False | rew: 2  | pos:  2.348 | vel:  1.462
act: Down  | ter: False | rew: 2  | pos:  2.363 | vel: -1.192
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel:  0.438
act: Down  | ter: False | rew: 1  | pos:  2.240 | vel: -2.154
act: Up    | ter: False | rew: 1  | pos:  2.110 | vel: -0.413
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.608
act: Down  | ter: False | rew: 1  | pos:  2.199 | vel: -1.040
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel:  0.593
act: Down  | ter: False | rew: 1  | pos:  2.107 | vel: -1.999
act: Up    | ter: False | rew: -1 | pos:  1.993 | vel: -0.260
act: Up    | ter: False | rew: 1  | pos:  2.067 | vel:  1.759
act: Down  | ter: False | rew: 1  | pos:  2.111 | vel: -0.894
act: Up    | ter: False | rew: 1  | pos:  2.102 | vel:  0.733
act: Down  | ter: False | rew: 1  | pos:  2.047 | vel: -1.865
act: Up    | ter: False | rew: -1 | pos:  1.946 | vel: -0.133
act: Up    | ter: False | rew: 1  | pos:  2.033 | vel:  1.877
act: Down  | ter: False | rew: 1  | pos:  2.089 | vel: -0.785
act: Up    | ter: False | rew: 1  | pos:  2.090 | vel:  0.834
act: Down  | ter: False | rew: 1  | pos:  2.044 | vel: -1.774
act: Up    | ter: False | rew: -1 | pos:  1.952 | vel: -0.051
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel:  1.950
act: Down  | ter: False | rew: 1  | pos:  2.109 | vel: -0.721
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel:  0.888
act: Down  | ter: False | rew: 1  | pos:  2.076 | vel: -1.728
act: Up    | ter: False | rew: -1 | pos:  1.988 | vel: -0.014
act: Up    | ter: False | rew: 1  | pos:  2.085 | vel:  1.979
act: Down  | ter: False | rew: 1  | pos:  2.151 | vel: -0.699
act: Up    | ter: False | rew: 1  | pos:  2.160 | vel:  0.903
act: Down  | ter: False | rew: 1  | pos:  2.121 | vel: -1.719
act: Up    | ter: False | rew: 1  | pos:  2.033 | vel: -0.011
act: Up    | ter: False | rew: 1  | pos:  2.130 | vel:  1.976
act: Down  | ter: False | rew: 1  | pos:  2.195 | vel: -0.707
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  0.892
act: Down  | ter: False | rew: 1  | pos:  2.163 | vel: -1.735
act: Up    | ter: False | rew: 1  | pos:  2.074 | vel: -0.030
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.955
act: Down  | ter: False | rew: 1  | pos:  2.232 | vel: -0.730
act: Up    | ter: False | rew: 1  | pos:  2.238 | vel:  0.867
act: Down  | ter: False | rew: 1  | pos:  2.194 | vel: -1.761
act: Up    | ter: False | rew: 1  | pos:  2.103 | vel: -0.057
act: Up    | ter: False | rew: 1  | pos:  2.195 | vel:  1.928
act: Down  | ter: False | rew: 2  | pos:  2.255 | vel: -0.757
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel:  0.840
act: Down  | ter: False | rew: 1  | pos:  2.212 | vel: -1.787
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel: -0.082
act: Up    | ter: False | rew: 1  | pos:  2.208 | vel:  1.903
act: Down  | ter: False | rew: 2  | pos:  2.265 | vel: -0.781
act: Up    | ter: False | rew: 2  | pos:  2.266 | vel:  0.817
act: Down  | ter: False | rew: 1  | pos:  2.218 | vel: -1.808
act: Up    | ter: False | rew: 1  | pos:  2.122 | vel: -0.102
act: Up    | ter: False | rew: 1  | pos:  2.210 | vel:  1.885
act: Down  | ter: False | rew: 2  | pos:  2.266 | vel: -0.797
act: Up    | ter: False | rew: 2  | pos:  2.265 | vel:  0.803
act: Down  | ter: False | rew: 1  | pos:  2.216 | vel: -1.821
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel: -0.113
act: Up    | ter: False | rew: 1  | pos:  2.205 | vel:  1.876
act: Down  | ter: False | rew: 2  | pos:  2.260 | vel: -0.805
act: Up    | ter: False | rew: 2  | pos:  2.259 | vel:  0.796
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.826
act: Up    | ter: False | rew: 1  | pos:  2.111 | vel: -0.117
act: Up    | ter: False | rew: 1  | pos:  2.198 | vel:  1.873
act: Down  | ter: False | rew: 2  | pos:  2.252 | vel: -0.807
act: Up    | ter: False | rew: 2  | pos:  2.251 | vel:  0.796
act: Down  | ter: False | rew: 1  | pos:  2.201 | vel: -1.826
act: Up    | ter: False | rew: 1  | pos:  2.103 | vel: -0.115
act: Up    | ter: False | rew: 1  | pos:  2.190 | vel:  1.875
act: Down  | ter: False | rew: 1  | pos:  2.245 | vel: -0.804
act: Up    | ter: False | rew: 1  | pos:  2.244 | vel:  0.799
act: Down  | ter: False | rew: 1  | pos:  2.194 | vel: -1.822
act: Up    | ter: False | rew: 1  | pos:  2.096 | vel: -0.111
act: Up    | ter: False | rew: 1  | pos:  2.184 | vel:  1.880
act: Down  | ter: False | rew: 1  | pos:  2.239 | vel: -0.799
act: Up    | ter: False | rew: 1  | pos:  2.239 | vel:  0.804
act: Down  | ter: False | rew: 1  | pos:  2.189 | vel: -1.817
act: Down  | ter: False | rew: -1 | pos:  1.870 | vel: -4.606
act: Up    | ter: False | rew: -1 | pos:  1.508 | vel: -2.615
act: Idle  | ter: False | rew: -1 | pos:  1.212 | vel: -3.299
act: Up    | ter: False | rew: -1 | pos:  0.988 | vel: -1.156
act: Up    | ter: False | rew: -1 | pos:  0.984 | vel:  1.088
act: Up    | ter: False | rew: -1 | pos:  1.194 | vel:  3.130
act: Up    | ter: False | rew: -1 | pos:  1.596 | vel:  4.936
act: Up    | ter: False | rew: 1  | pos:  2.167 | vel:  6.507
act: Down  | ter: False | rew: 2  | pos:  2.662 | vel:  3.348
act: Down  | ter: False | rew: 1  | pos:  2.829 | vel: -0.034
act: Up    | ter: False | rew: 1  | pos:  2.895 | vel:  1.368
act: Down  | ter: False | rew: 1  | pos:  2.895 | vel: -1.393
act: Up    | ter: False | rew: 1  | pos:  2.834 | vel:  0.193
act: Down  | ter: False | rew: 2  | pos:  2.724 | vel: -2.431
act: Up    | ter: False | rew: 4  | pos:  2.566 | vel: -0.716
act: Up    | ter: False | rew: 4  | pos:  2.593 | vel:  1.286
act: Down  | ter: False | rew: 4  | pos:  2.590 | vel: -1.376
act: Up    | ter: False | rew: 4  | pos:  2.533 | vel:  0.248
act: Down  | ter: False | rew: 4  | pos:  2.429 | vel: -2.347
act: Up    | ter: False | rew: 2  | pos:  2.280 | vel: -0.607
act: Up    | ter: False | rew: 2  | pos:  2.320 | vel:  1.415
act: Down  | ter: False | rew: 2  | pos:  2.330 | vel: -1.230
act: Up    | ter: False | rew: 2  | pos:  2.289 | vel:  0.408
act: Down  | ter: False | rew: 1  | pos:  2.201 | vel: -2.176
act: Up    | ter: False | rew: 1  | pos:  2.070 | vel: -0.429
act: Up    | ter: False | rew: 1  | pos:  2.128 | vel:  1.598
act: Down  | ter: False | rew: 1  | pos:  2.157 | vel: -1.045
act: Up    | ter: False | rew: 1  | pos:  2.133 | vel:  0.594
act: Down  | ter: False | rew: 1  | pos:  2.065 | vel: -1.993
act: Down  | ter: False | rew: -1 | pos:  1.729 | vel: -4.750
act: Up    | ter: False | rew: -1 | pos:  1.354 | vel: -2.728
act: Up    | ter: False | rew: -1 | pos:  1.197 | vel: -0.383
act: Up    | ter: False | rew: -1 | pos:  1.266 | vel:  1.787
act: Up    | ter: False | rew: -1 | pos:  1.541 | vel:  3.727
act: Up    | ter: False | rew: -1 | pos:  1.998 | vel:  5.431
act: Up    | ter: False | rew: 4  | pos:  2.614 | vel:  6.905
act: Down  | ter: False | rew: -1 | pos:  3.144 | vel:  3.653
act: Down  | ter: False | rew: -1 | pos:  3.337 | vel:  0.186
act: Down  | ter: False | rew: -1 | pos:  3.199 | vel: -2.994
act: Up    | ter: False | rew: 1  | pos:  2.982 | vel: -1.328
act: Up    | ter: False | rew: 1  | pos:  2.949 | vel:  0.686
act: Down  | ter: False | rew: 1  | pos:  2.887 | vel: -1.954
act: Up    | ter: False | rew: 1  | pos:  2.773 | vel: -0.302
act: Up    | ter: False | rew: 1  | pos:  2.839 | vel:  1.634
act: Down  | ter: False | rew: 1  | pos:  2.867 | vel: -1.093
act: Up    | ter: False | rew: 1  | pos:  2.835 | vel:  0.471
act: Down  | ter: False | rew: 1  | pos:  2.751 | vel: -2.182
act: Up    | ter: False | rew: 4  | pos:  2.616 | vel: -0.496
act: Up    | ter: False | rew: 2  | pos:  2.664 | vel:  1.477
act: Idle  | ter: False | rew: 1  | pos:  2.753 | vel:  0.287
act: Down  | ter: False | rew: 2  | pos:  2.638 | vel: -2.616
act: Up    | ter: False | rew: 4  | pos:  2.461 | vel: -0.902
act: Up    | ter: False | rew: 4  | pos:  2.471 | vel:  1.128
act: Down  | ter: False | rew: 4  | pos:  2.454 | vel: -1.505
act: Up    | ter: False | rew: 4  | pos:  2.385 | vel:  0.149
act: Down  | ter: False | rew: 2  | pos:  2.273 | vel: -2.420
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel: -0.655
act: Up    | ter: False | rew: 1  | pos:  2.154 | vel:  1.391
act: Down  | ter: False | rew: 1  | pos:  2.163 | vel: -1.233
act: Up    | ter: False | rew: 1  | pos:  2.122 | vel:  0.425
act: Down  | ter: False | rew: 1  | pos:  2.037 | vel: -2.143
act: Down  | ter: False | rew: -1 | pos:  1.688 | vel: -4.881
act: Up    | ter: False | rew: -1 | pos:  1.300 | vel: -2.841
act: Up    | ter: False | rew: -1 | pos:  1.133 | vel: -0.478
act: Up    | ter: False | rew: -1 | pos:  1.194 | vel:  1.710
act: Idle  | ter: False | rew: -1 | pos:  1.313 | vel:  0.666
act: Up    | ter: False | rew: -1 | pos:  1.465 | vel:  2.386
act: Up    | ter: False | rew: -1 | pos:  1.793 | vel:  4.203
act: Up    | ter: False | rew: 2  | pos:  2.294 | vel:  5.825
act: Idle  | ter: False | rew: 1  | pos:  2.797 | vel:  4.223
act: Idle  | ter: False | rew: -1 | pos:  3.129 | vel:  2.401
act: Down  | ter: False | rew: -1 | pos:  3.211 | vel: -0.803
act: Up    | ter: False | rew: -1 | pos:  3.202 | vel:  0.650
act: Down  | ter: False | rew: -1 | pos:  3.133 | vel: -2.067
act: Up    | ter: False | rew: -1 | pos:  3.007 | vel: -0.437
act: Up    | ter: False | rew: -1 | pos:  3.058 | vel:  1.486
act: Down  | ter: False | rew: -1 | pos:  3.072 | vel: -1.250
act: Up    | ter: False | rew: -1 | pos:  3.024 | vel:  0.307
act: Down  | ter: False | rew: 1  | pos:  2.923 | vel: -2.350
act: Up    | ter: False | rew: 1  | pos:  2.771 | vel: -0.665
act: Up    | ter: False | rew: 1  | pos:  2.803 | vel:  1.308
act: Idle  | ter: False | rew: 1  | pos:  2.875 | vel:  0.120
act: Down  | ter: False | rew: 2  | pos:  2.743 | vel: -2.779
act: Up    | ter: False | rew: 4  | pos:  2.550 | vel: -1.060
act: Up    | ter: False | rew: 4  | pos:  2.545 | vel:  0.977
act: Down  | ter: False | rew: 4  | pos:  2.513 | vel: -1.648
act: Up    | ter: False | rew: 4  | pos:  2.430 | vel:  0.014
act: Down  | ter: False | rew: 2  | pos:  2.305 | vel: -2.545
act: Up    | ter: False | rew: 1  | pos:  2.138 | vel: -0.771
act: Up    | ter: False | rew: 1  | pos:  2.163 | vel:  1.285
act: Down  | ter: False | rew: 1  | pos:  2.162 | vel: -1.329
act: Down  | ter: False | rew: -1 | pos:  1.889 | vel: -4.161
act: Up    | ter: False | rew: -1 | pos:  1.569 | vel: -2.219
act: Up    | ter: False | rew: -1 | pos:  1.460 | vel:  0.049
act: Up    | ter: False | rew: -1 | pos:  1.568 | vel:  2.144
act: Up    | ter: False | rew: -1 | pos:  1.875 | vel:  4.012
act: Up    | ter: False | rew: 2  | pos:  2.357 | vel:  5.649
act: Idle  | ter: False | rew: 1  | pos:  2.843 | vel:  4.059
act: Idle  | ter: False | rew: -1 | pos:  3.160 | vel:  2.249
act: Down  | ter: False | rew: -1 | pos:  3.226 | vel: -0.943
act: Up    | ter: False | rew: -1 | pos:  3.205 | vel:  0.524
act: Up    | ter: False | rew: -1 | pos:  3.346 | vel:  2.319
act: Down  | ter: False | rew: -1 | pos:  3.437 | vel: -0.537
act: Up    | ter: False | rew: -1 | pos:  3.454 | vel:  0.903
act: Down  | ter: False | rew: -1 | pos:  3.407 | vel: -1.865
act: Up    | ter: False | rew: -1 | pos:  3.299 | vel: -0.286
act: Up    | ter: False | rew: -1 | pos:  3.363 | vel:  1.588
act: Down  | ter: False | rew: -1 | pos:  3.384 | vel: -1.193
act: Up    | ter: False | rew: -1 | pos:  3.340 | vel:  0.323
act: Down  | ter: False | rew: -1 | pos:  3.239 | vel: -2.371
act: Up    | ter: False | rew: -1 | pos:  3.084 | vel: -0.720
act: Up    | ter: False | rew: -1 | pos:  3.108 | vel:  1.224
act: Down  | ter: False | rew: -1 | pos:  3.096 | vel: -1.490
act: Up    | ter: False | rew: -1 | pos:  3.025 | vel:  0.090
act: Down  | ter: False | rew: 1  | pos:  2.904 | vel: -2.544
act: Up    | ter: False | rew: 2  | pos:  2.734 | vel: -0.837
act: Up    | ter: False | rew: 2  | pos:  2.749 | vel:  1.159
act: Down  | ter: False | rew: 2  | pos:  2.733 | vel: -1.508
act: Up    | ter: False | rew: 2  | pos:  2.662 | vel:  0.115
act: Down  | ter: False | rew: 4  | pos:  2.545 | vel: -2.481
act: Up    | ter: False | rew: 4  | pos:  2.383 | vel: -0.741
act: Up    | ter: False | rew: 4  | pos:  2.410 | vel:  1.285
act: Down  | ter: False | rew: 4  | pos:  2.407 | vel: -1.357
act: Up    | ter: False | rew: 2  | pos:  2.353 | vel:  0.286
act: Down  | ter: False | rew: 2  | pos:  2.254 | vel: -2.293
act: Up    | ter: False | rew: 1  | pos:  2.111 | vel: -0.539
act: Up    | ter: False | rew: 1  | pos:  2.158 | vel:  1.495
act: Down  | ter: False | rew: 1  | pos:  2.177 | vel: -1.140
act: Up    | ter: False | rew: 1  | pos:  2.145 | vel:  0.506
act: Down  | ter: False | rew: 1  | pos:  2.068 | vel: -2.073
act: Up    | ter: False | rew: -1 | pos:  1.947 | vel: -0.322
act: Up    | ter: False | rew: 1  | pos:  2.015 | vel:  1.708
act: Down  | ter: False | rew: 1  | pos:  2.055 | vel: -0.934
act: Up    | ter: False | rew: 1  | pos:  2.043 | vel:  0.704
act: Down  | ter: False | rew: -1 | pos:  1.985 | vel: -1.884
act: Up    | ter: False | rew: -1 | pos:  1.883 | vel: -0.143
act: Up    | ter: False | rew: -1 | pos:  1.969 | vel:  1.875
act: Up    | ter: False | rew: 1  | pos:  2.248 | vel:  3.721
act: Down  | ter: False | rew: 4  | pos:  2.477 | vel:  0.846
